info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/6g/kxxm4fb17hsfmjn2714_lm0w0000gn/T/chromatic--38711-ia9t5ccmQZOb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 29/29 modules 0 active 
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Header.stories.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Button.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/shotanaka/Desktop/storybook-tutorial/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/60 modules 3 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/shotanaka/Desktop/storybook-tutorial/taskbox/node_modules/core-js/features/symbol/index.js
